characterName,listFile,analysisFile
the count of monte cristo,Books/The_Count_of_Monte_Cristo/character_1_list_cleaned.txt,
julie herbaut,Books/The_Count_of_Monte_Cristo/character_21_list_cleaned.txt,
monsieur morrel,Books/The_Count_of_Monte_Cristo/character_11_list_cleaned.txt,
lucien debray,Books/The_Count_of_Monte_Cristo/character_26_list_cleaned.txt,
louise d'armilly,Books/The_Count_of_Monte_Cristo/character_25_list_cleaned.txt,
major cavalcanti,Books/The_Count_of_Monte_Cristo/character_29_list_cleaned.txt,
louis dantes,Books/The_Count_of_Monte_Cristo/character_12_list_cleaned.txt,
ali pacha,Books/The_Count_of_Monte_Cristo/character_36_list_cleaned.txt,
gerard de villefort,Books/The_Count_of_Monte_Cristo/character_10_list_cleaned.txt,
sinbad the sailor,Books/The_Count_of_Monte_Cristo/character_4_list_cleaned.txt,
baron danglars,Books/The_Count_of_Monte_Cristo/character_8_list_cleaned.txt,
edmond dantes,Books/The_Count_of_Monte_Cristo/character_0_list_cleaned.txt,Books/The_Count_of_Monte_Cristo/character_0_analysis_cleaned.txt
ali,Books/The_Count_of_Monte_Cristo/character_27_list_cleaned.txt,
madame danglars,Books/The_Count_of_Monte_Cristo/character_23_list_cleaned.txt,
emmanuel herbaut,Books/The_Count_of_Monte_Cristo/character_22_list_cleaned.txt,
valentine villefort,Books/The_Count_of_Monte_Cristo/character_15_list_cleaned.txt,
albert de morcerf,Books/The_Count_of_Monte_Cristo/character_14_list_cleaned.txt,
maximilian morrel,Books/The_Count_of_Monte_Cristo/character_13_list_cleaned.txt,
marquise of saint-meran,Books/The_Count_of_Monte_Cristo/character_34_list_cleaned.txt,
peppino,Books/The_Count_of_Monte_Cristo/character_38_list_cleaned.txt,
haydee,Books/The_Count_of_Monte_Cristo/character_17_list_cleaned.txt,
baron of chateau-renaud,Books/The_Count_of_Monte_Cristo/character_37_list_cleaned.txt,
abbe busoni,Books/The_Count_of_Monte_Cristo/character_3_list_cleaned.txt,
jacopo,Books/The_Count_of_Monte_Cristo/character_35_list_cleaned.txt,
madame d'villefort,Books/The_Count_of_Monte_Cristo/character_20_list_cleaned.txt,
marquis of saint-meran,Books/The_Count_of_Monte_Cristo/character_33_list_cleaned.txt,
caderousse,Books/The_Count_of_Monte_Cristo/character_9_list_cleaned.txt,Books/The_Count_of_Monte_Cristo/character_9_analysis_cleaned.txt
fernand mondego,Books/The_Count_of_Monte_Cristo/character_7_list_cleaned.txt,
countess g--,Books/The_Count_of_Monte_Cristo/character_39_list_cleaned.txt,
franz d'epinay,Books/The_Count_of_Monte_Cristo/character_32_list_cleaned.txt,
eugenie danglars,Books/The_Count_of_Monte_Cristo/character_24_list_cleaned.txt,
edward d'villefort,Books/The_Count_of_Monte_Cristo/character_30_list_cleaned.txt,
signor bertuccio,Books/The_Count_of_Monte_Cristo/character_18_list_cleaned.txt,
beauchamp,Books/The_Count_of_Monte_Cristo/character_31_list_cleaned.txt,
lord wilmore,Books/The_Count_of_Monte_Cristo/character_2_list_cleaned.txt,
luigi vampa,Books/The_Count_of_Monte_Cristo/character_28_list_cleaned.txt,
noirtier,Books/The_Count_of_Monte_Cristo/character_16_list_cleaned.txt,
abbe faria,Books/The_Count_of_Monte_Cristo/character_6_list_cleaned.txt,
mercedes,Books/The_Count_of_Monte_Cristo/character_5_list_cleaned.txt,Books/The_Count_of_Monte_Cristo/character_5_analysis_cleaned.txt
benedetto,Books/The_Count_of_Monte_Cristo/character_19_list_cleaned.txt,
