characterName,listFile,analysisFile
angelo,Books/The_Comedy_of_Errors/character_10_list_cleaned.txt,
merchant,Books/The_Comedy_of_Errors/character_11_list_cleaned.txt,
egeon,Books/The_Comedy_of_Errors/character_7_list_cleaned.txt,
abbess,Books/The_Comedy_of_Errors/character_8_list_cleaned.txt,
dromio of syracuse,Books/The_Comedy_of_Errors/character_2_list_cleaned.txt,
luce,Books/The_Comedy_of_Errors/character_14_list_cleaned.txt,
antipholus of ephesus,Books/The_Comedy_of_Errors/character_1_list_cleaned.txt,
doctor pinch,Books/The_Comedy_of_Errors/character_13_list_cleaned.txt,
solinus,Books/The_Comedy_of_Errors/character_6_list_cleaned.txt,
adriana,Books/The_Comedy_of_Errors/character_4_list_cleaned.txt,
luciana,Books/The_Comedy_of_Errors/character_5_list_cleaned.txt,
courtesan,Books/The_Comedy_of_Errors/character_15_list_cleaned.txt,
second merchant,Books/The_Comedy_of_Errors/character_12_list_cleaned.txt,
balthasar,Books/The_Comedy_of_Errors/character_9_list_cleaned.txt,
antipholus of syracuse,Books/The_Comedy_of_Errors/character_0_list_cleaned.txt,
dromio of ephesus,Books/The_Comedy_of_Errors/character_3_list_cleaned.txt,
