characterName,listFile,analysisFile
vernon dickey,Books/White_Noise/character_12_list_cleaned.txt,
tweedy bonner,Books/White_Noise/character_15_list_cleaned.txt,
wilder,Books/White_Noise/character_9_list_cleaned.txt,
sundar chakravarty,Books/White_Noise/character_21_list_cleaned.txt,
adele t.,Books/White_Noise/character_24_list_cleaned.txt,
denise,Books/White_Noise/character_7_list_cleaned.txt,
janet savory,Books/White_Noise/character_17_list_cleaned.txt,
howard dunlop,Books/White_Noise/character_5_list_cleaned.txt,
orest mercator,Books/White_Noise/character_8_list_cleaned.txt,
tommy roy foster,Books/White_Noise/character_20_list_cleaned.txt,
willie mink,Books/White_Noise/character_3_list_cleaned.txt,Books/White_Noise/character_3_analysis_cleaned.txt
jack gladney,Books/White_Noise/character_0_list_cleaned.txt,Books/White_Noise/character_0_analysis_cleaned.txt
gladys treadwell,Books/White_Noise/character_23_list_cleaned.txt,
winnie richards,Books/White_Noise/character_10_list_cleaned.txt,
dimitros cotsakis,Books/White_Noise/character_18_list_cleaned.txt,
babette,Books/White_Noise/character_1_list_cleaned.txt,Books/White_Noise/character_1_analysis_cleaned.txt
heinrich,Books/White_Noise/character_2_list_cleaned.txt,
sister hermann marie,Books/White_Noise/character_11_list_cleaned.txt,
murray jay siskind,Books/White_Noise/character_4_list_cleaned.txt,Books/White_Noise/character_4_analysis_cleaned.txt
alfonse stompanato,Books/White_Noise/character_13_list_cleaned.txt,
bee,Books/White_Noise/character_14_list_cleaned.txt,
old man treadwell,Books/White_Noise/character_22_list_cleaned.txt,
steffie,Books/White_Noise/character_6_list_cleaned.txt,
dana breedlove,Books/White_Noise/character_16_list_cleaned.txt,
bob pardee,Books/White_Noise/character_19_list_cleaned.txt,
