characterName,listFile,analysisFile
thorin oakenshield,Books/The_Hobbit/character_2_list_cleaned.txt,
dwarves,Books/The_Hobbit/character_10_list_cleaned.txt,
smaug,Books/The_Hobbit/character_4_list_cleaned.txt,
wargs,Books/The_Hobbit/character_15_list_cleaned.txt,
gollum,Books/The_Hobbit/character_3_list_cleaned.txt,
beorn,Books/The_Hobbit/character_6_list_cleaned.txt,
humans,Books/The_Hobbit/character_12_list_cleaned.txt,
dark lord sauron,Books/The_Hobbit/character_8_list_cleaned.txt,
trolls,Books/The_Hobbit/character_13_list_cleaned.txt,
goblins,Books/The_Hobbit/character_14_list_cleaned.txt,
bard,Books/The_Hobbit/character_5_list_cleaned.txt,
thror,Books/The_Hobbit/character_9_list_cleaned.txt,
bilbo baggins,Books/The_Hobbit/character_0_list_cleaned.txt,
elves,Books/The_Hobbit/character_11_list_cleaned.txt,
gandalf,Books/The_Hobbit/character_1_list_cleaned.txt,Books/The_Hobbit/character_1_analysis_cleaned.txt
elrond,Books/The_Hobbit/character_7_list_cleaned.txt,
