characterName,listFile,analysisFile
holgrave,Books/The_House_of_the_Seven_Gables/character_3_list.txt,Books/The_House_of_the_Seven_Gables/character_3_analysis.txt
gervayse pyncheon,Books/The_House_of_the_Seven_Gables/character_9_list.txt,
clifford pyncheon,Books/The_House_of_the_Seven_Gables/character_1_list.txt,Books/The_House_of_the_Seven_Gables/character_1_analysis.txt
old jaffrey pyncheon,Books/The_House_of_the_Seven_Gables/character_11_list.txt,
matthew maule,Books/The_House_of_the_Seven_Gables/character_7_list.txt,
hepzibah pyncheon,Books/The_House_of_the_Seven_Gables/character_0_list.txt,Books/The_House_of_the_Seven_Gables/character_0_analysis.txt
alice pyncheon,Books/The_House_of_the_Seven_Gables/character_8_list.txt,
two workmen,Books/The_House_of_the_Seven_Gables/character_13_list.txt,
judge pyncheon's son,Books/The_House_of_the_Seven_Gables/character_15_list.txt,
judge jaffrey pyncheon,Books/The_House_of_the_Seven_Gables/character_2_list.txt,
phoebe pyncheon,Books/The_House_of_the_Seven_Gables/character_4_list.txt,Books/The_House_of_the_Seven_Gables/character_4_analysis.txt
colonel pyncheon,Books/The_House_of_the_Seven_Gables/character_5_list.txt,
the organ-grinder,Books/The_House_of_the_Seven_Gables/character_14_list.txt,
an old gentleman,Books/The_House_of_the_Seven_Gables/character_16_list.txt,
uncle venner,Books/The_House_of_the_Seven_Gables/character_10_list.txt,
thomas maule,Books/The_House_of_the_Seven_Gables/character_12_list.txt,
