characterName,listFile,analysisFile
andromache,Books/The_Iliad/character_21_list.txt,
agenor,Books/The_Iliad/character_25_list.txt,
iris,Books/The_Iliad/character_44_list.txt,
chryseis,Books/The_Iliad/character_30_list.txt,
polydamas,Books/The_Iliad/character_23_list.txt,
little ajax,Books/The_Iliad/character_6_list.txt,
great ajax,Books/The_Iliad/character_5_list.txt,
patroclus,Books/The_Iliad/character_2_list.txt,
"agamemnon (also called ""atrides"")",Books/The_Iliad/character_1_list.txt,
pandarus,Books/The_Iliad/character_27_list.txt,
glaucus,Books/The_Iliad/character_24_list.txt,
calchas,Books/The_Iliad/character_11_list.txt,
hector,Books/The_Iliad/character_15_list.txt,Books/The_Iliad/character_15_analysis.txt
ares,Books/The_Iliad/character_42_list.txt,
nestor,Books/The_Iliad/character_7_list.txt,
hera,Books/The_Iliad/character_34_list.txt,
athena,Books/The_Iliad/character_35_list.txt,
aeneas,Books/The_Iliad/character_20_list.txt,
machaon,Books/The_Iliad/character_10_list.txt,
antenor,Books/The_Iliad/character_28_list.txt,
phoenix,Books/The_Iliad/character_13_list.txt,
"diomedes (also called ""tydides"")",Books/The_Iliad/character_4_list.txt,
the myrmidons,Books/The_Iliad/character_14_list.txt,
hephaestus,Books/The_Iliad/character_40_list.txt,
briseis,Books/The_Iliad/character_31_list.txt,
zeus,Books/The_Iliad/character_33_list.txt,
priam,Books/The_Iliad/character_16_list.txt,
poseidon,Books/The_Iliad/character_39_list.txt,
menelaus,Books/The_Iliad/character_8_list.txt,
helen,Books/The_Iliad/character_19_list.txt,
achilles,Books/The_Iliad/character_0_list.txt,Books/The_Iliad/character_0_analysis.txt
apollo,Books/The_Iliad/character_37_list.txt,
hermes,Books/The_Iliad/character_43_list.txt,
idomeneus,Books/The_Iliad/character_9_list.txt,
aphrodite,Books/The_Iliad/character_38_list.txt,
"paris (also known as ""alexander"")",Books/The_Iliad/character_18_list.txt,
astyanax,Books/The_Iliad/character_22_list.txt,
thetis,Books/The_Iliad/character_36_list.txt,
sarpedon,Books/The_Iliad/character_29_list.txt,
dolon,Books/The_Iliad/character_26_list.txt,
hecuba,Books/The_Iliad/character_17_list.txt,
artemis,Books/The_Iliad/character_41_list.txt,
chryses,Books/The_Iliad/character_32_list.txt,
peleus,Books/The_Iliad/character_12_list.txt,
odysseus,Books/The_Iliad/character_3_list.txt,
