characterName,listFile,analysisFile
a nubian,Books/Salomé/character_10_list_cleaned.txt,
the soldiers,Books/Salomé/character_5_list_cleaned.txt,
herod antipas,Books/Salomé/character_1_list_cleaned.txt,
the slaves of salome,Books/Salomé/character_12_list_cleaned.txt,
the young syrian,Books/Salomé/character_4_list_cleaned.txt,
salome,Books/Salomé/character_0_list_cleaned.txt,
herodias,Books/Salomé/character_3_list_cleaned.txt,Books/Salomé/character_3_analysis_cleaned.txt
tigellinus,Books/Salomé/character_8_list_cleaned.txt,
a cappadocian,Books/Salomé/character_9_list_cleaned.txt,
jokanaan,Books/Salomé/character_2_list_cleaned.txt,Books/Salomé/character_2_analysis_cleaned.txt
naaman,Books/Salomé/character_11_list_cleaned.txt,
the page,Books/Salomé/character_6_list_cleaned.txt,
jews and nazarenes,Books/Salomé/character_7_list_cleaned.txt,
