characterName,listFile,analysisFile
the plowman,Books/The_Canterbury_Tales/character_20_list.txt,
the manciple,Books/The_Canterbury_Tales/character_14_list.txt,
the yeoman,Books/The_Canterbury_Tales/character_23_list.txt,
arthur's queen,Books/The_Canterbury_Tales/character_40_list.txt,
the squire,Books/The_Canterbury_Tales/character_11_list.txt,
the knight,Books/The_Canterbury_Tales/character_38_list.txt,Books/The_Canterbury_Tales/character_38_analysis.txt
arcite,Books/The_Canterbury_Tales/character_28_list.txt,
alisoun,Books/The_Canterbury_Tales/character_32_list.txt,
the man of law,Books/The_Canterbury_Tales/character_13_list.txt,
the franklin,Books/The_Canterbury_Tales/character_18_list.txt,
pertelote,Books/The_Canterbury_Tales/character_44_list.txt,
egeus,Books/The_Canterbury_Tales/character_30_list.txt,
the guildsmen,Books/The_Canterbury_Tales/character_21_list.txt,
the first three husbands,Books/The_Canterbury_Tales/character_35_list.txt,
nicholas,Books/The_Canterbury_Tales/character_31_list.txt,
the prioress,Books/The_Canterbury_Tales/character_5_list.txt,
the wife of bath,Books/The_Canterbury_Tales/character_2_list.txt,Books/The_Canterbury_Tales/character_2_analysis.txt
emelye,Books/The_Canterbury_Tales/character_29_list.txt,
the reeve,Books/The_Canterbury_Tales/character_19_list.txt,
the old man,Books/The_Canterbury_Tales/character_42_list.txt,
jankyn,Books/The_Canterbury_Tales/character_37_list.txt,
the nun's priest,Books/The_Canterbury_Tales/character_25_list.txt,
the clerk,Books/The_Canterbury_Tales/character_12_list.txt,
the shipman,Books/The_Canterbury_Tales/character_16_list.txt,
theseus,Books/The_Canterbury_Tales/character_26_list.txt,
the monk,Books/The_Canterbury_Tales/character_6_list.txt,
the fox,Books/The_Canterbury_Tales/character_45_list.txt,
the parson,Books/The_Canterbury_Tales/character_10_list.txt,
the physician,Books/The_Canterbury_Tales/character_17_list.txt,
the old woman,Books/The_Canterbury_Tales/character_39_list.txt,
the three rioters,Books/The_Canterbury_Tales/character_41_list.txt,
the cook,Books/The_Canterbury_Tales/character_22_list.txt,
john,Books/The_Canterbury_Tales/character_34_list.txt,
the friar,Books/The_Canterbury_Tales/character_7_list.txt,
palamon,Books/The_Canterbury_Tales/character_27_list.txt,
the merchant,Books/The_Canterbury_Tales/character_15_list.txt,
chanticleer,Books/The_Canterbury_Tales/character_43_list.txt,
the pardoner,Books/The_Canterbury_Tales/character_3_list.txt,Books/The_Canterbury_Tales/character_3_analysis.txt
the summoner,Books/The_Canterbury_Tales/character_8_list.txt,
the narrator,Books/The_Canterbury_Tales/character_0_list.txt,
the host,Books/The_Canterbury_Tales/character_9_list.txt,
the miller,Books/The_Canterbury_Tales/character_4_list.txt,
the fourth husband,Books/The_Canterbury_Tales/character_36_list.txt,
absolon,Books/The_Canterbury_Tales/character_33_list.txt,
the second nun,Books/The_Canterbury_Tales/character_24_list.txt,
