characterName,listFile,analysisFile
neil,Books/The_Secret_Life_of_Bees/character_8_list.txt,
june boatwright,Books/The_Secret_Life_of_Bees/character_6_list.txt,
franklin posey,Books/The_Secret_Life_of_Bees/character_20_list.txt,
violet,Books/The_Secret_Life_of_Bees/character_11_list.txt,
becca forrest,Books/The_Secret_Life_of_Bees/character_23_list.txt,
otis hill,Books/The_Secret_Life_of_Bees/character_16_list.txt,
brother gerald,Books/The_Secret_Life_of_Bees/character_19_list.txt,
miss lacy,Books/The_Secret_Life_of_Bees/character_22_list.txt,
may boatwright,Books/The_Secret_Life_of_Bees/character_7_list.txt,
avery gatson,Books/The_Secret_Life_of_Bees/character_21_list.txt,
mabelee,Books/The_Secret_Life_of_Bees/character_14_list.txt,
lily melissa owens,Books/The_Secret_Life_of_Bees/character_0_list.txt,
aunt bernie,Books/The_Secret_Life_of_Bees/character_26_list.txt,
lunelle,Books/The_Secret_Life_of_Bees/character_12_list.txt,
deborah fontanel,Books/The_Secret_Life_of_Bees/character_3_list.txt,
august boatwright,Books/The_Secret_Life_of_Bees/character_1_list.txt,Books/The_Secret_Life_of_Bees/character_1_analysis.txt
sugar-girl,Books/The_Secret_Life_of_Bees/character_15_list.txt,
rosaleen daise,Books/The_Secret_Life_of_Bees/character_2_list.txt,
zachary taylor,Books/The_Secret_Life_of_Bees/character_4_list.txt,
april boatwright,Books/The_Secret_Life_of_Bees/character_18_list.txt,
cressie,Books/The_Secret_Life_of_Bees/character_13_list.txt,
clayton forrest,Books/The_Secret_Life_of_Bees/character_17_list.txt,
terrence ray (t. ray) owens,Books/The_Secret_Life_of_Bees/character_5_list.txt,
the daughters of mary,Books/The_Secret_Life_of_Bees/character_9_list.txt,
frogman general store clerk,Books/The_Secret_Life_of_Bees/character_27_list.txt,
rose campbell,Books/The_Secret_Life_of_Bees/character_25_list.txt,
queenie,Books/The_Secret_Life_of_Bees/character_10_list.txt,
mrs. gatson,Books/The_Secret_Life_of_Bees/character_24_list.txt,
