characterName,listFile,analysisFile
tom snout,Books/A_Midsummer_Nights_Dream/character_14_list_cleaned.txt,
theseus,Books/A_Midsummer_Nights_Dream/character_8_list_cleaned.txt,
demetrius,Books/A_Midsummer_Nights_Dream/character_4_list_cleaned.txt,
robin starveling,Books/A_Midsummer_Nights_Dream/character_13_list_cleaned.txt,
hermia,Books/A_Midsummer_Nights_Dream/character_5_list_cleaned.txt,
puck,Books/A_Midsummer_Nights_Dream/character_0_list_cleaned.txt,Books/A_Midsummer_Nights_Dream/character_0_list_cleaned.txt
nick bottom,Books/A_Midsummer_Nights_Dream/character_10_list_cleaned.txt,Books/A_Midsummer_Nights_Dream/character_10_list_cleaned.txt
titania,Books/A_Midsummer_Nights_Dream/character_2_list_cleaned.txt,
egeus,Books/A_Midsummer_Nights_Dream/character_7_list_cleaned.txt,
helena,Books/A_Midsummer_Nights_Dream/character_6_list_cleaned.txt,Books/A_Midsummer_Nights_Dream/character_6_list_cleaned.txt
lysander,Books/A_Midsummer_Nights_Dream/character_3_list_cleaned.txt,
snug,Books/A_Midsummer_Nights_Dream/character_15_list_cleaned.txt,
hippolyta,Books/A_Midsummer_Nights_Dream/character_9_list_cleaned.txt,
francis flute,Books/A_Midsummer_Nights_Dream/character_12_list_cleaned.txt,
philostrate,Books/A_Midsummer_Nights_Dream/character_16_list_cleaned.txt,
oberon,Books/A_Midsummer_Nights_Dream/character_1_list_cleaned.txt,
"peaseblossom, cobweb, mote, and mustardseed",Books/A_Midsummer_Nights_Dream/character_17_list_cleaned.txt,
peter quince,Books/A_Midsummer_Nights_Dream/character_11_list_cleaned.txt,
