characterName,listFile,analysisFile
lotho,Books/The_Return_of_the_King/character_30_list_cleaned.txt,
eowyn,Books/The_Return_of_the_King/character_18_list_cleaned.txt,
frodo baggins,Books/The_Return_of_the_King/character_0_list_cleaned.txt,Books/The_Return_of_the_King/character_0_analysis_cleaned.txt
elrond halfelven,Books/The_Return_of_the_King/character_24_list_cleaned.txt,
shadowfax,Books/The_Return_of_the_King/character_34_list_cleaned.txt,
rosie cotton,Books/The_Return_of_the_King/character_32_list_cleaned.txt,
treebeard,Books/The_Return_of_the_King/character_35_list_cleaned.txt,
meriadoc (merry) brandybuck,Books/The_Return_of_the_King/character_7_list_cleaned.txt,
shagrat and snaga,Books/The_Return_of_the_King/character_14_list_cleaned.txt,
"gwaihir, the windlord",Books/The_Return_of_the_King/character_33_list_cleaned.txt,
gimli,Books/The_Return_of_the_King/character_4_list_cleaned.txt,
legolas,Books/The_Return_of_the_King/character_3_list_cleaned.txt,
gandalf the white,Books/The_Return_of_the_King/character_2_list_cleaned.txt,Books/The_Return_of_the_King/character_2_analysis_cleaned.txt
the lord of the nazgul,Books/The_Return_of_the_King/character_9_list_cleaned.txt,
beregond,Books/The_Return_of_the_King/character_20_list_cleaned.txt,
eomer,Books/The_Return_of_the_King/character_19_list_cleaned.txt,
gollum (smeagol),Books/The_Return_of_the_King/character_10_list_cleaned.txt,
saruman the white,Books/The_Return_of_the_King/character_12_list_cleaned.txt,
peregrin (pippin) took,Books/The_Return_of_the_King/character_6_list_cleaned.txt,
aragorn,Books/The_Return_of_the_King/character_5_list_cleaned.txt,Books/The_Return_of_the_King/character_5_analysis_cleaned.txt
the shirrifs,Books/The_Return_of_the_King/character_29_list_cleaned.txt,
celeborn and galadriel,Books/The_Return_of_the_King/character_27_list_cleaned.txt,
arwen evenstar,Books/The_Return_of_the_King/character_25_list_cleaned.txt,
imrahil,Books/The_Return_of_the_King/character_22_list_cleaned.txt,
sauron,Books/The_Return_of_the_King/character_8_list_cleaned.txt,
barliman butterbur,Books/The_Return_of_the_King/character_23_list_cleaned.txt,
bergil,Books/The_Return_of_the_King/character_21_list_cleaned.txt,
elladan and elrohir,Books/The_Return_of_the_King/character_26_list_cleaned.txt,
denethor,Books/The_Return_of_the_King/character_15_list_cleaned.txt,
farmer tom cotton,Books/The_Return_of_the_King/character_31_list_cleaned.txt,
the lieutenant of the dark tower,Books/The_Return_of_the_King/character_11_list_cleaned.txt,
samwise (sam) gamgee,Books/The_Return_of_the_King/character_1_list_cleaned.txt,
bilbo baggins,Books/The_Return_of_the_King/character_28_list_cleaned.txt,
grima wormtongue,Books/The_Return_of_the_King/character_13_list_cleaned.txt,
theoden,Books/The_Return_of_the_King/character_17_list_cleaned.txt,
faramir,Books/The_Return_of_the_King/character_16_list_cleaned.txt,
