characterName,listFile,analysisFile
lucio,Books/Measure_for_Measure/character_5_list_cleaned.txt,
the duke,Books/Measure_for_Measure/character_1_list_cleaned.txt,
isabella,Books/Measure_for_Measure/character_0_list_cleaned.txt,
mariana,Books/Measure_for_Measure/character_6_list_cleaned.txt,
escalus,Books/Measure_for_Measure/character_4_list_cleaned.txt,
claudio,Books/Measure_for_Measure/character_2_list_cleaned.txt,
pompey,Books/Measure_for_Measure/character_8_list_cleaned.txt,
mistress overdone,Books/Measure_for_Measure/character_7_list_cleaned.txt,
provost,Books/Measure_for_Measure/character_9_list_cleaned.txt,
elbow,Books/Measure_for_Measure/character_10_list_cleaned.txt,
juliet,Books/Measure_for_Measure/character_12_list_cleaned.txt,
lord angelo,Books/Measure_for_Measure/character_3_list_cleaned.txt,
barnadine,Books/Measure_for_Measure/character_11_list_cleaned.txt,
